"0","Hotel_Revenue <-read.csv2(""Hotels_Revenue.csv"",sep="";"")"
"0","Rooms_SQM2 <-read.csv2(""Rooms_sq.m..csv"",sep="";"",)"
"0",""
"0","HSKP <- merge(Hotel_Revenue,Rooms_SQM2,by.x = c('ï..Hotel','Category'),by.y = c('ï..Hotel','Category'))"
"0",""
"0","HSKP$Days_in_Month <- as.numeric(as.character(HSKP$Days_in_Month))"
"0","HSKP$Hotel_Invetory <- as.numeric(as.character(HSKP$Hotel_Invetory))"
"0","HSKP$Total_Rooms <- as.numeric(as.character(HSKP$Total_Rooms))"
"0","HSKP$Mediana <- as.numeric(as.character(HSKP$Mediana))"
"0","HSKP$Fixed_Occ. <- as.numeric(as.character(HSKP$Fixed_Occ.))"
"0","HSKP$Conf_of_Occ._per_Category <- as.numeric(as.character(HSKP$Conf_of_Occ._per_Category))"
"0",""
"0","names(HSKP)[10]<-'SQM'"
"0","names(HSKP)[1]<-'Hotel'"
"0",""
"0","HSKP$Rooms_Sold <- round(HSKP[,6]*HSKP[,7]*HSKP[,5]*HSKP[,8],)"
"0","HSKP$Rooms_Avaliable <- HSKP[,5]*HSKP[,7]"
"0","HSKP$Category_Occ <- HSKP[,11]/HSKP[,12]"
"0","HSKP$Sum_SQM <- HSKP[,11]*HSKP[,10]"
"0","HSKP$SQM_per_day <- HSKP[,14]/HSKP[,5]"
