"0","Hotel_Revenue <-read.csv2(""Hotels_Revenue.csv"",sep="";"")"
"0","Rooms_SQM2 <-read.csv2(""Rooms_sq.m..csv"",sep="";"",)"
"0",""
"0","HSKP <- merge(Hotel_Revenue,Rooms_SQM2,by.x = c('ï..Hotel','Category'),by.y = c('ï..Hotel','Category'))"
"0",""
"0","HSKP$Days_in_Month <- as.numeric(as.character(HSKP$Days_in_Month))"
"0","HSKP$Hotel_Invetory <- as.numeric(as.character(HSKP$Hotel_Invetory))"
"0","HSKP$Total_Rooms <- as.numeric(as.character(HSKP$Total_Rooms))"
"0","HSKP$Mediana <- as.numeric(as.character(HSKP$Mediana))"
"0","HSKP$Fixed_Occ. <- as.numeric(as.character(HSKP$Fixed_Occ.))"
"0","HSKP$Conf_of_Occ._per_Category <- as.numeric(as.character(HSKP$Conf_of_Occ._per_Category))"
"0",""
"0","names(HSKP)[10]<-'SQM'"
"0","names(HSKP)[1]<-'Hotel'"
"0",""
"0","HSKP$Rooms_Sold <- round(HSKP[,6]*HSKP[,7]*HSKP[,5]*HSKP[,8],)"
"0","HSKP$Rooms_Avaliable <- HSKP[,5]*HSKP[,7]"
"0","HSKP$Category_Occ <- HSKP[,11]/HSKP[,12]"
"0","HSKP$Sum_SQM <- HSKP[,11]*HSKP[,10]"
"0","HSKP$SQM_per_day <- HSKP[,14]/HSKP[,5]"
"0",""
"0","#NORM"
"0","HSKP$Cleaning_Hours_per_day <- HSKP[,15]*40/min(HSKP$SQM)/60"
"0","HSKP$FTE <-ceiling(HSKP[,16]/8)"
"0",""
"0","#Transpose Months"
"0","HSKP_final <- pivot_wider(HSKP,names_from = Month,"
"0","                          values_from = FTE)"
"0","#Summary table"
"0","HSKP_Report <-HSKP_final %>%"
"0","  group_by (Hotel,Hotel_Description) %>%"
"0","  summarize (sum(August,na.rm = TRUE),sum(September,na.rm = TRUE),sum(October,na.rm = TRUE),"
"0","             sum(November,na.rm = TRUE),sum(December,na.rm = TRUE)) "
"0",""
"0","names(HSKP_Report)[3]<-'August'"
"0","names(HSKP_Report)[4]<-'September'"
"0","names(HSKP_Report)[5]<-'October'"
"0","names(HSKP_Report)[6]<-'November'"
"0","names(HSKP_Report)[7]<-'December'"
"0",""
"0","#HSKP_Report is standard presentation table"
"0","HSKP_Report [nrow(HSKP_Report)+1,] <- list("""",""Total"",sum (HSKP_Report$August),sum(HSKP_Report$September),                                sum(HSKP_Report$October),sum(HSKP_Report$November),sum(HSKP_Report$December))"
"0",""
"0","#Rename and re-order the factor levels before the plot"
"0","HSKP$Month <-factor(HSKP$Month,levels = c(""December"",""November"",""October"",""September"",""August""),"
"0","                    labels = c(""DEC"",""NOV"",""OCT"",""SEP"",""AUG""))"
"0",""
"0","HSKP$Hotel <- paste(HSKP$Hotel,HSKP$Hotel_Description,sep="" "")"
"0",""
"0","kable(HSKP_Report)"
